node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/permission/src/permissions.ts(100,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/ParsedCommand.ts(159,34): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/ParsedCommand.ts(171,25): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/ParsedCommand.ts(220,16): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/commands.ts(1,29): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/commands.ts(10,17): error TS2305: Module '"./shellQuote.js"' has no exported member 'tryParseShellCommand'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/commands.ts(149,5): error TS7006: Parameter 'varName' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/commands.ts(550,5): error TS7006: Parameter 'varName' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/commands.ts(614,5): error TS7006: Parameter 'varName' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/commands.ts(683,62): error TS7006: Parameter 'env' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/commands.ts(704,19): error TS7006: Parameter 'part' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/commands.ts(704,25): error TS7006: Parameter 'i' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/heredoc.ts(31,29): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/bash/parser.ts(1,25): error TS2307: Cannot find module 'bun:bundle' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/internal/pendingCrossPackageDeps.ts(62,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/internal/pendingCrossPackageDeps.ts(69,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/internal/pendingCrossPackageDeps.ts(76,10): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/internal/pendingCrossPackageDeps.ts(91,5): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(23,34): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(24,26): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(26,36): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(154,54): error TS2339: Property 'network' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(161,54): error TS2339: Property 'filesystem' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(184,51): error TS2339: Property 'network' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(198,44): error TS2339: Property 'network' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(332,41): error TS2339: Property 'filesystem' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(355,43): error TS2339: Property 'ripgrep' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(364,43): error TS2339: Property 'network' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(365,46): error TS2339: Property 'network' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(366,44): error TS2339: Property 'network' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(367,40): error TS2339: Property 'network' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(368,41): error TS2339: Property 'network' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(376,41): error TS2339: Property 'ignoreViolations' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(377,50): error TS2339: Property 'enableWeakerNestedSandbox' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(379,25): error TS2339: Property 'enableWeakerNetworkIsolation' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(463,31): error TS2339: Property 'enabled' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(472,29): error TS2339: Property 'autoAllowBashIfSandboxed' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(477,29): error TS2339: Property 'allowUnsandboxedCommands' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(484,25): error TS2339: Property 'failIfUnavailable' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(609,29): error TS2339: Property 'enabled' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(656,26): error TS2339: Property 'enabled' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(657,26): error TS2339: Property 'autoAllowBashIfSandboxed' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(658,26): error TS2339: Property 'allowUnsandboxedCommands' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(682,7): error TS2698: Spread types may only be created from object types.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(699,29): error TS2339: Property 'excludedCommands' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(778,17): error TS2339: Property 'getSandboxBinaryPath' does not exist on type 'typeof import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/app-host/node_modules/@thyrox/provider/node_modules/@thyrox/config/settings/settings")'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(778,42): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(782,22): error TS2591: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(782,60): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(789,28): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(790,23): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(791,11): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(865,32): error TS2339: Property 'excludedCommands' does not exist on type '{}'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandbox-adapter.ts(895,9): error TS2698: Spread types may only be created from object types.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandboxRipgrepResolver.ts(34,22): error TS2307: Cannot find module 'node:path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandboxRipgrepResolver.ts(35,31): error TS2307: Cannot find module 'node:url' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandboxRipgrepResolver.ts(42,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/shell/src/sandbox/sandboxRipgrepResolver.ts(58,12): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1,25): error TS2307: Cannot find module 'bun:bundle' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(8,8): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(336,15): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(716,24): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(890,22): error TS2551: Property 'modelSupportsEffort' does not exist on type 'typeof import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/provi...'. Did you mean 'modelSupportsMaxEffort'?
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(934,15): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
  Type 'undefined' is not assignable to type 'number'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1073,65): error TS2345: Argument of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/node_modules/@thyrox/agen...' is not assignable to parameter of type 'import("/home/user/thyrox/src/packages/storage/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/agent/node_modules/@thyrox/tool-registr...'.
  Type 'ClaudeCodeHint' is missing the following properties from type 'ClaudeCodeHint': id, message
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1192,16): error TS7006: Parameter 'lastLines' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1192,27): error TS7006: Parameter 'allLines' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1192,37): error TS7006: Parameter 'totalLines' implicitly has an 'any' type.
